name,year,party,id,party expenditures
"MOODY, TYRONE G MR JR",2020,DEM,P00011932,0
"MOORE, BRIAN PATRICK",2020,DEM,P80005275,0
"MOORE, R. DENNIS",2020,DEM,P00016048,0
"MOULTON, SETH",2020,DEM,P00011866,0
"MOUTOUX, BRIAN",2020,DEM,P00015164,0
"MURPHY, DARRYL",2020,REP,P00006411,0
"MURRAY, JASON",2020,DEM,P00007682,0
"NALLS, RANDALL",2020,DEM,P00008011,0
"NANTKES, ANDRE",2020,REP,P00009654,0
"NATZLE, BRENT JAY MR",2020,REP,P00009449,0
"NETTLETON, FREDERICK CAMIGLA MR SENIOR",2020,DEM,P00012757,0
"NEVIN, JACK ANGUS",2020,DEM,P00008730,0
"NEWNAN, BRIAN DEAN",2020,DEM,P00012146,0
"NICKLAUS, PATRICIA A",2020,REP,P00012518,0
"NOONAN, MICHAEL",2020,DEM,P00010355,0
"NOWELL, JANELLE MARIE",2020,DEM,P00006221,0
"NUSBAUM, DENNIS JEFFREY MR",2020,DEM,P00006718,0
"NWADIKE JR, KENNETH E",2020,DEM,P00006403,0
"NWADIKE, KENNETH E JR",2020,DEM,P00006395,0
"OAKES, KEVIN",2020,REP,P00005850,0
"OBRIEN, JAMES RICHARD SR",2020,REP,P00016576,0
"OCAMPO, NICHOLAS RYAN",2020,DEM,P00008813,0
"ODOM, WANDA MS.",2020,REP,P00013151,0
"O'DONNELL, JOHN ROBERT",2020,DEM,P00007161,0
"OGLE, JAMES ORLANDO III",2020,DEM,P60004322,0
"OHANIAN, GRANT ETHRIDGE MR",2020,DEM,P00006080,0
"OJEDA, RICHARD NEECE II",2020,DEM,P00008763,0
"O'KEEFE, JOHN",2020,DEM,P00005660,0
"OKUGO, CECILIA",2020,REP,P00009704,0
"OLIVER, MALCOLM KHALID",2020,DEM,P00011452,0
"O'ROURKE, ROBERT BETO",2020,DEM,P00010793,0
"OTTINGER, KEITH",2020,REP,P00012575,0
"PAISLEY, GORDON JAMES MR",2020,DEM,P00016949,0
"PALMER, MICHAEL WAYNE",2020,DEM,P00006585,0
"PANAGOPOULOS, DIMITRI ANASTASIOS MR. L",2020,REP,P00005264,0
"PATRICK, DEVAL",2020,DEM,P00014407,0
"PATTERSON, KEN",2020,REP,P00014332,0
"PATTERSON, STEPHEN MICHAEL",2020,DEM,P60008695,0
"PATTERSON-STRONG, LAUREN ASHLEY DR.",2020,DEM,P00014803,0
"PEPPE, JAMES",2020,REP,P00009951,0
"PERKINS, LABARRON 199",2020,DEM,P00008227,0
"PERRY, LEVOID DEXTER II",2020,DEM,P00007609,0
"PETER, JOSHUA THOMAS MR.",2020,DEM,P00012658,0
"PHILLIPS, ANDREW S MR",2020,DEM,P00015123,0
"PHIPPS, BRADYN MR.",2020,REP,P00012955,0
"PIATT, MARTY",2020,REP,P60007283,0
"PIAZZA, ANTHONY M.",2020,DEM,P00009027,0
"PIERCE, MARK ALLAN",2020,DEM,P00010587,0
"PIG, REFINO",2020,REP,P00009175,0
"POORE, CHASE MR.",2020,REP,P00016527,0
"POPE SR, WAYNE ANTHONY",2020,DEM,P00013045,0
"POWELL, GARRETT",2020,REP,P00015628,0
"POWERS, CHRISTIN NOEL MS.",2020,DEM,P00008946,0
"PRESTE, PAUL GEORGE",2020,REP,P60012325,0
"PRESTIA, KEVIN",2020,DEM,P00007583,0
"PRICE, CARROLL MONTAGUE MS./MR. JR.",2020,DEM,P00009548,0
"PRIDMORE, JAY P",2020,REP,P00008219,0
"PRINCESS, OAWLAWOLWAOL",2020,DEM,P00017038,0
"PUSKAR, MICHAEL BRANDON",2020,REP,P60022043,0
"RAINS, DARRYL SCOTT MR",2020,REP,P00012120,0
"RAMOS, DOMINGO DE JESUS MR",2020,REP,P00015834,0
"RAMOS, LUIS ALBERTO JR",2020,DEM,P20002481,0
"REED, JOSHUA JAMES",2020,DEM,P00009258,0
"RELLA, CHRISTOPHER PAUL",2020,DEM,P00010595,0
"RESCH, SUSAN",2020,REP,P00013029,0
"RHODES, LEE",2020,DEM,P60006160,0
"RICE, DAVID MICHAEL",2020,REP,P20003315,0
"RICE, NITA",2020,DEM,P00007831,0
"RICHARDSON, CECIL ALBERT REV.",2020,REP,P00006445,0
"RIVES, JAMES",2020,DEM,P00011940,0
"R JONES, DEEANNA MICHELLE DR",2020,REP,P00007435,0
"ROCKEFELLER, MEHAL DUKE",2020,REP,P00013920,0
"ROCKER, PAMELA DANELLE MRS.",2020,DEM,P00009902,0
"RODEO, KENNY",2020,REP,P00015131,0
"RODRIGUEZ, NANCY ELIZABETH MS.",2020,DEM,P00011031,0
"ROOSE, RODGER",2020,DEM,P00007591,0
"ROSAS, EMILY",2020,DEM,P00006775,0
"RUNDBLADE, SHAWN ERIC",2020,DEM,P00005330,0
"RUSSELL, CLINE 372867130504006 MR",2020,DEM,P00012435,0
"RYAN, TIMOTHY J.",2020,DEM,P00011338,0
"SABBAG, DOUGLAS WALTER",2020,DEM,P60006467,0
"SACKERMAN, KURT",2020,DEM,P00011783,0
"SAMMI, SAAR",2020,REP,P00013391,0
"SANDAGE, NEIL",2020,REP,P00016196,0
"SANDERA, ROBERT WILLIAM",2020,DEM,P20004909,0
"SANDERS, BERNARD",2020,DEM,P60007168,0
"SANFORD, MARSHALL HON",2020,REP,P00013649,0
"SAVALA, HARLAN VILAS",2020,DEM,P00015032,0
"SCHIESS, JOHN T",2020,REP,P60005170,0
"SCHULTZ, FREDERIC",2020,DEM,P00012310,0
"SCHWIGEN, GARY JAMES",2020,DEM,P00011742,0
"SCRUGGS, MICHAEL W REVEREND",2020,DEM,P60008067,0
"SEGAL, DANIEL",2020,DEM,P00010645,0
"SENEY, RAYMOND J",2020,DEM,P00009225,0
"SESTAK, JOSEPH A JR",2020,DEM,P00012567,0
"SHAJU, LISHA",2020,DEM,P00007112,0
"SHAPERO, MICHAELA",2020,REP,P00004994,0
"SHARKEY, JONATHON THE IMPALER",2020,REP,P80002884,0
"SHARP, STEVEN DOUGLAS MR.",2020,REP,P00008268,0
"SHAW, HOPE ELAINE",2020,REP,P00013508,0
"SHAW, ROBERT SIMON IV",2020,DEM,P00007088,0
"SHERRIL, PETER WILLIAM",2020,REP,P60013281,0
"SHERROD, JACOB MICHAEL",2020,REP,P00014597,0
"SHEWBERT, DUSTIN RYAN MR SR",2020,DEM,P60014024,0
"SHREFFLER, DOUG (I)",2020,DEM,P20005229,0
"SLOAN, SAM",2020,DEM,P20004537,0
"SMALLEY, NADIA B",2020,DEM,P00009845,0
"SMALLEY, NADIA BAHIA",2020,DEM,P00008797,0
"SMITH, GARY LEE",2020,DEM,P00013359,0
"SMITH, KEITH",2020,DEM,P60005469,0
"SMITH, ROBERT EUGENE",2020,REP,P00007039,0
"SMITH, RONALD BRYAN",2020,DEM,P00017376,0
"SMITH, SHARMIN LYNN",2020,DEM,P00008003,0
"SMYTH, HERBERT EZEKIEL ZEKE",2020,DEM,P00007500,0
"SNYDER, SPENCER ERIC MR.",2020,REP,P60007184,0
"SPEARS, ALAN ERROL ESQ.",2020,REP,P60005790,0
"STABINS, JEFF MR.",2020,REP,P00009076,0
"STAND, ROBERT",2020,DEM,P00012013,0
"STAUFFER, HOWARD RICHARD",2020,REP,P00014431,0
"STEFANSSON, STEFAN KARL",2020,DEM,P00008995,0
"STENGEL, MARC LESLIE",2020,REP,P00012500,0
"STEVENSON, TRAVIS LEE",2020,REP,P80005952,0
"STEWART, SEBASTIAN AUSTIN MR.",2020,REP,P00010280,0
"STEYER, TOM",2020,DEM,P00012716,0
"ST LOUIS, STEPHANIE SIMON",2020,DEM,P00009993,0
"STRAVAGAR, MAX",2020,DEM,P00014266,0
"STROUD, DONNA HAN",2020,REP,P00007997,0
"SUMMERS, LUKE AUSTIN",2020,DEM,P00012260,0
"SWALWELL, ERIC MICHAEL",2020,DEM,P00011312,0
"TAMBURO, MARI",2020,DEM,P00011049,0
"TATE, ALEXANDRIA",2020,REP,P00009589,0
"THEZION (CORREA), MOSHEH (LUIS) EDWARD",2020,DEM,P00005975,0
"THISTLE, DAVID JOHN MR.",2020,DEM,P00009571,0
"THOMAE, KEITH MD FACS",2020,REP,P00010546,0
"THOMAS, OATICE MITCHELL MR.",2020,REP,P00013052,0
"TIEN, JOSHUA",2020,DEM,P00015594,0
"TOLBERT, ROBERT",2020,DEM,P60017456,0
"TRUMP, DONALD J.",2020,REP,P80001571,25373923
"TURNER, GARY C",2020,DEM,P00008425,0
"VARNADO, DWAYNE",2020,DEM,P00005553,0
"VARNADO, KEYSHAWN DWANYE",2020,DEM,P00005355,0
"VAVAO, TALALUPE FONZIE MR",2020,DEM,P00005736,0
"VESTERMARK, JAMES A",2020,REP,P00012815,0
"VILLAGRANA, JOSE ARNOLD",2020,DEM,P00009688,0
"VILLARI, TIMOTHY MICHAEL MR.",2020,REP,P00010033,0
"VOGEL-WALCUTT, JENNIFER",2020,DEM,P00011759,0
"VON BEVERN, RYAN NICHOLAS",2020,DEM,P00008102,0
"VOTRUBA, GREGORY FRANCIS",2020,DEM,P00008300,0
"WALKER, FRAN",2020,REP,P00012609,0
"WALKER, LARRY",2020,DEM,P00008359,0
"WALSH, JOE",2020,REP,P00013276,0
"WALTON, GREG",2020,REP,P00015925,0
"WARREN, ELIZABETH",2020,DEM,P00009621,0
"WARREN, LUKE",2020,DEM,P00013516,0
"WEBER, MARK ALLEN MR.",2020,DEM,P00005546,0
"WEIL, RICHARD LYONS",2020,DEM,P00008110,0
"WEISS, RAYNETTE KENNEDY",2020,DEM,P00009969,0
"WELCH, PAUL LENHART",2020,DEM,P00014910,0
"WELD, WILLIAM FLOYD (BILL)",2020,REP,P00011239,0
"WHARTON, JEFFREY R MR.",2020,REP,P00010306,0
"WIAND, FRED",2020,DEM,P00005942,0
"WILBURN, KATHY DENICE",2020,DEM,P00017087,0
"WILKINSON, COLLEEN MARIE",2020,DEM,P00017046,0
"WILLIAMS, GUS MR.",2020,DEM,P00013532,0
"WILLIAMSON, MARIANNE",2020,DEM,P00009910,0
"WILLIAMS, SAUL III",2020,DEM,P60015948,0
"WILLIAMS, WILLIAMS ELIZABETH (ADDISON)",2020,REP,P00016584,0
"WILSON, KURTIS KING MR",2020,DEM,P00009456,0
"WINTERBOTTOM, THOMAS FRANCIS",2020,DEM,P00003244,0
"WOLNY, JARED KYLE",2020,DEM,P00008714,0
"YANG, ANDREW MR.",2020,DEM,P00006486,0
"YOLLIN, RYAN HUNTER",2020,DEM,P00005629,0
"ZATOR, ERIC STEPHEN",2020,REP,P00013177,0
"ZAYAS, MICHAEL",2020,DEM,P00016295,0
"ZIK, MAAYAN Z",2020,DEM,P00010710,0
"ZORN, JEFFREY RALPH MR.",2020,DEM,P00005538,0
